launch
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   25
   set Dim6 2   -240
   set Dim6 3   240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   25
   set Dim6 2   -240
   set Dim6 3   -240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   25
   set Dim6 2   240
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   25
   set Dim6 2   -240
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
######## 14 weights
launch
   set Dim6 1   25
   set Dim6 2   0
   set Dim6 3   80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   25
   set Dim6 2   0
   set Dim6 3   -80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   25
   set Dim6 2   0
   set Dim6 3   160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   25
   set Dim6 2   0
   set Dim6 3   -160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   25
   set Dim6 2   0
   set Dim6 3   240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   25
   set Dim6 2   0
   set Dim6 3   -240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   25
   set Dim6 2   0
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
#######7 weights
launch
   set Dim6 1   -25
   set Dim6 2   80
   set Dim6 3   80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   80
   set Dim6 3   -80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   -80
   set Dim6 3   80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   -80
   set Dim6 3   -80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   80
   set Dim6 3   160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   80
   set Dim6 3   -160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   -80
   set Dim6 3   160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   -80
   set Dim6 3   -160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   80
   set Dim6 3   240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   80
   set Dim6 3   -240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   -80
   set Dim6 3   240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   -80
   set Dim6 3   -240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   80
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   -80
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
######## 14 weights
launch
   set Dim6 1   -25
   set Dim6 2   160
   set Dim6 3   80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   160
   set Dim6 3   -80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   -160
   set Dim6 3   80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   -160
   set Dim6 3   -80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   160
   set Dim6 3   160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   160
   set Dim6 3   -160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   -160
   set Dim6 3   160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   -160
   set Dim6 3   -160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   160
   set Dim6 3   240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   160
   set Dim6 3   -240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   -160
   set Dim6 3   240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   -160
   set Dim6 3   -240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   160
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   -160
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
######## 14 weights
launch
   set Dim6 1   -25
   set Dim6 2   240
   set Dim6 3   80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   240
   set Dim6 3   -80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   -240
   set Dim6 3   80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   -240
   set Dim6 3   -80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   240
   set Dim6 3   160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   240
   set Dim6 3   -160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   -240
   set Dim6 3   160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   -240
   set Dim6 3   -160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   240
   set Dim6 3   240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   240
   set Dim6 3   -240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   -240
   set Dim6 3   240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   -240
   set Dim6 3   -240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   240
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   -240
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
######## 14 weights
launch
   set Dim6 1   -25
   set Dim6 2   0
   set Dim6 3   80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   0
   set Dim6 3   -80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   0
   set Dim6 3   160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   0
   set Dim6 3   -160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   0
   set Dim6 3   240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   0
   set Dim6 3   -240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   -25
   set Dim6 2   0
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
#######7 weights
launch
   set Dim6 1   0
   set Dim6 2   80
   set Dim6 3   80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   80
   set Dim6 3   -80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -80
   set Dim6 3   80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -80
   set Dim6 3   -80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   80
   set Dim6 3   160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   80
   set Dim6 3   -160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -80
   set Dim6 3   160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -80
   set Dim6 3   -160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   80
   set Dim6 3   240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   80
   set Dim6 3   -240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -80
   set Dim6 3   240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -80
   set Dim6 3   -240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   80
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -80
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
######## 14 weights
launch
   set Dim6 1   0
   set Dim6 2   160
   set Dim6 3   80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   160
   set Dim6 3   -80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -160
   set Dim6 3   80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -160
   set Dim6 3   -80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   160
   set Dim6 3   160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   160
   set Dim6 3   -160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -160
   set Dim6 3   160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -160
   set Dim6 3   -160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   160
   set Dim6 3   240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   160
   set Dim6 3   -240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -160
   set Dim6 3   240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -160
   set Dim6 3   -240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   160
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -160
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
######## 14 weights
launch
   set Dim6 1   0
   set Dim6 2   240
   set Dim6 3   80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   240
   set Dim6 3   -80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -240
   set Dim6 3   80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -240
   set Dim6 3   -80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   240
   set Dim6 3   160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   240
   set Dim6 3   -160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -240
   set Dim6 3   160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -240
   set Dim6 3   -160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   240
   set Dim6 3   240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   240
   set Dim6 3   -240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -240
   set Dim6 3   240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -240
   set Dim6 3   -240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   240
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   -240
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
######## 14 weights
launch
   set Dim6 1   0
   set Dim6 2   0
   set Dim6 3   80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   0
   set Dim6 3   -80
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   0
   set Dim6 3   160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   0
   set Dim6 3   -160
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   0
   set Dim6 3   240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   0
   set Dim6 3   -240
   set Dim6 4   0
   set Dim6 5   0
launch
   set Dim6 1   0
   set Dim6 2   0
   set Dim6 3   0
   set Dim6 4   0
   set Dim6 5   0
#######7 weights
