 entries = 1.00269e+08
file data.root
pt range 25 ~ 30
 25<photon_pt<30the number  m1 is in pesudo data =  193.265
 25<pt<30 , 3<photon_chiso<8the number  m2 is the number of fake photon in fake template = 100.985
 100<pt<400 , 8<photon_chiso<13the FakeNumber is the number of fake photon in pesudo data = 3.56592
#####################################
file za sample
pt range 25 ~ 30
 25<photon_pt<30  the number m3 is the number of real photon in the true template = 79.4284
 25<photon_pt<30  the TrueNumber is the number of real photons in pesudo data 79.4284
pt range 30 ~ 35
 30<photon_pt<35  the number m3 is the number of real photon in the true template = 51.7052
 30<photon_pt<35  the TrueNumber is the number of real photons in pesudo data 51.7052
pt range 35 ~ 40
 35<photon_pt<40  the number m3 is the number of real photon in the true template = 36.0116
 35<photon_pt<40  the TrueNumber is the number of real photons in pesudo data 36.0116
pt range 40 ~ 50
 40<photon_pt<50  the number m3 is the number of real photon in the true template = 46.4167
 40<photon_pt<50  the TrueNumber is the number of real photons in pesudo data 46.4167
pt range 50 ~ 65
 50<photon_pt<65  the number m3 is the number of real photon in the true template = 37.061
 50<photon_pt<65  the TrueNumber is the number of real photons in pesudo data 37.061
pt range 65 ~ 100
 65<photon_pt<100  the number m3 is the number of real photon in the true template = 31.8437
 65<photon_pt<100  the TrueNumber is the number of real photons in pesudo data 31.8437
pt range 100 ~ 400
 100<photon_pt<400  the number m3 is the number of real photon in the true template = 19.2687
 100<photon_pt<400  the TrueNumber is the number of real photons in pesudo data 19.2687
#####################################
 25<photon_pt<30 s1 = 0.00525075
 25<photon_pt<30  3<photon_chiso<8   s2 = 0.0102776
 3<photon_chiso<9   s2 = 0.0102776
 3<photon_chiso<10   s2 = 0.0102776
 3<photon_chiso<11   s2 = 0.0102776
 3<photon_chiso<12   s2 = 0.0102776
 3<photon_chiso<13   s2 = 0.0102776
 4<photon_chiso<9   s2 = 0.0102776
 4<photon_chiso<10   s2 = 0.0102776
 4<photon_chiso<11   s2 = 0.0102776
 4<photon_chiso<12   s2 = 0.0102776
 4<photon_chiso<13   s2 = 0.0102776
 5<photon_chiso<10   s2 = 0.0102776
 5<photon_chiso<11   s2 = 0.0102776
 5<photon_chiso<12   s2 = 0.0102776
 5<photon_chiso<13   s2 = 0.0102776
 6<photon_chiso<11   s2 = 0.0102776
 6<photon_chiso<12   s2 = 0.0102776
 6<photon_chiso<13   s2 = 0.0102776
 7<photon_chiso<12   s2 = 0.0102776
 7<photon_chiso<13   s2 = 0.0102776
 8<photon_chiso<13   s2 = 0.0102776
 25<photon_pt<30 s3 = 0.01259
Info in <TCanvas::Print>: eps file ./0519data_sieiept25_30.eps has been created
######################################finish######################################
 30<photon_pt<35 s1 = 0.00959722
 30<photon_pt<35  3<photon_chiso<8   s2 = 0.0189965
 3<photon_chiso<9   s2 = 0.0189965
 3<photon_chiso<10   s2 = 0.0189965
 3<photon_chiso<11   s2 = 0.0189965
 3<photon_chiso<12   s2 = 0.0189965
 3<photon_chiso<13   s2 = 0.0189965
 4<photon_chiso<9   s2 = 0.0189965
 4<photon_chiso<10   s2 = 0.0189965
 4<photon_chiso<11   s2 = 0.0189965
 4<photon_chiso<12   s2 = 0.0189965
 4<photon_chiso<13   s2 = 0.0189965
 5<photon_chiso<10   s2 = 0.0189965
 5<photon_chiso<11   s2 = 0.0189965
 5<photon_chiso<12   s2 = 0.0189965
 5<photon_chiso<13   s2 = 0.0189965
 6<photon_chiso<11   s2 = 0.0189965
 6<photon_chiso<12   s2 = 0.0189965
 6<photon_chiso<13   s2 = 0.0189965
 7<photon_chiso<12   s2 = 0.0189965
 7<photon_chiso<13   s2 = 0.0189965
 8<photon_chiso<13   s2 = 0.0189965
 30<photon_pt<35 s3 = 0.0193404
Info in <TCanvas::Print>: eps file ./0519data_sieiept30_35.eps has been created
######################################finish######################################
 35<photon_pt<40 s1 = 0.0151221
 35<photon_pt<40  3<photon_chiso<8   s2 = 0.0272752
 3<photon_chiso<9   s2 = 0.0272752
 3<photon_chiso<10   s2 = 0.0272752
 3<photon_chiso<11   s2 = 0.0272752
 3<photon_chiso<12   s2 = 0.0272752
 3<photon_chiso<13   s2 = 0.0272752
 4<photon_chiso<9   s2 = 0.0272752
 4<photon_chiso<10   s2 = 0.0272752
 4<photon_chiso<11   s2 = 0.0272752
 4<photon_chiso<12   s2 = 0.0272752
 4<photon_chiso<13   s2 = 0.0272752
 5<photon_chiso<10   s2 = 0.0272752
 5<photon_chiso<11   s2 = 0.0272752
 5<photon_chiso<12   s2 = 0.0272752
 5<photon_chiso<13   s2 = 0.0272752
 6<photon_chiso<11   s2 = 0.0272752
 6<photon_chiso<12   s2 = 0.0272752
 6<photon_chiso<13   s2 = 0.0272752
 7<photon_chiso<12   s2 = 0.0272752
 7<photon_chiso<13   s2 = 0.0272752
 8<photon_chiso<13   s2 = 0.0272752
 35<photon_pt<40 s3 = 0.0277688
Info in <TCanvas::Print>: eps file ./0519data_sieiept35_40.eps has been created
######################################finish######################################
 40<photon_pt<50 s1 = 0.0142733
 40<photon_pt<50  3<photon_chiso<8   s2 = 0.0247473
 3<photon_chiso<9   s2 = 0.0247473
 3<photon_chiso<10   s2 = 0.0247473
 3<photon_chiso<11   s2 = 0.0247473
 3<photon_chiso<12   s2 = 0.0247473
 3<photon_chiso<13   s2 = 0.0247473
 4<photon_chiso<9   s2 = 0.0247473
 4<photon_chiso<10   s2 = 0.0247473
 4<photon_chiso<11   s2 = 0.0247473
 4<photon_chiso<12   s2 = 0.0247473
 4<photon_chiso<13   s2 = 0.0247473
 5<photon_chiso<10   s2 = 0.0247473
 5<photon_chiso<11   s2 = 0.0247473
 5<photon_chiso<12   s2 = 0.0247473
 5<photon_chiso<13   s2 = 0.0247473
 6<photon_chiso<11   s2 = 0.0247473
 6<photon_chiso<12   s2 = 0.0247473
 6<photon_chiso<13   s2 = 0.0247473
 7<photon_chiso<12   s2 = 0.0247473
 7<photon_chiso<13   s2 = 0.0247473
 8<photon_chiso<13   s2 = 0.0247473
 40<photon_pt<50 s3 = 0.0215467
Info in <TCanvas::Print>: eps file ./0519data_sieiept40_50.eps has been created
######################################finish######################################
 50<photon_pt<65 s1 = 0.0195339
 50<photon_pt<65  3<photon_chiso<8   s2 = 0.0462085
 3<photon_chiso<9   s2 = 0.0462085
 3<photon_chiso<10   s2 = 0.0462085
 3<photon_chiso<11   s2 = 0.0462085
 3<photon_chiso<12   s2 = 0.0462085
 3<photon_chiso<13   s2 = 0.0462085
 4<photon_chiso<9   s2 = 0.0462085
 4<photon_chiso<10   s2 = 0.0462085
 4<photon_chiso<11   s2 = 0.0462085
 4<photon_chiso<12   s2 = 0.0462085
 4<photon_chiso<13   s2 = 0.0462085
 5<photon_chiso<10   s2 = 0.0462085
 5<photon_chiso<11   s2 = 0.0462085
 5<photon_chiso<12   s2 = 0.0462085
 5<photon_chiso<13   s2 = 0.0462085
 6<photon_chiso<11   s2 = 0.0462085
 6<photon_chiso<12   s2 = 0.0462085
 6<photon_chiso<13   s2 = 0.0462085
 7<photon_chiso<12   s2 = 0.0462085
 7<photon_chiso<13   s2 = 0.0462085
 8<photon_chiso<13   s2 = 0.0462085
 50<photon_pt<65 s3 = 0.0269825
Info in <TCanvas::Print>: eps file ./0519data_sieiept50_65.eps has been created
######################################finish######################################
 65<photon_pt<100 s1 = 0.0238225
 65<photon_pt<100  3<photon_chiso<8   s2 = 0.04731
 3<photon_chiso<9   s2 = 0.04731
 3<photon_chiso<10   s2 = 0.04731
 3<photon_chiso<11   s2 = 0.04731
 3<photon_chiso<12   s2 = 0.04731
 3<photon_chiso<13   s2 = 0.04731
 4<photon_chiso<9   s2 = 0.04731
 4<photon_chiso<10   s2 = 0.04731
 4<photon_chiso<11   s2 = 0.04731
 4<photon_chiso<12   s2 = 0.04731
 4<photon_chiso<13   s2 = 0.04731
 5<photon_chiso<10   s2 = 0.04731
 5<photon_chiso<11   s2 = 0.04731
 5<photon_chiso<12   s2 = 0.04731
 5<photon_chiso<13   s2 = 0.04731
 6<photon_chiso<11   s2 = 0.04731
 6<photon_chiso<12   s2 = 0.04731
 6<photon_chiso<13   s2 = 0.04731
 7<photon_chiso<12   s2 = 0.04731
 7<photon_chiso<13   s2 = 0.04731
 8<photon_chiso<13   s2 = 0.04731
 65<photon_pt<100 s3 = 0.0314034
Info in <TCanvas::Print>: eps file ./0519data_sieiept65_100.eps has been created
######################################finish######################################
 100<photon_pt<400 s1 = 0.0436143
 100<photon_pt<400  3<photon_chiso<8   s2 = 0.141889
 3<photon_chiso<9   s2 = 0.141889
 3<photon_chiso<10   s2 = 0.141889
 3<photon_chiso<11   s2 = 0.141889
 3<photon_chiso<12   s2 = 0.141889
 3<photon_chiso<13   s2 = 0.141889
 4<photon_chiso<9   s2 = 0.141889
 4<photon_chiso<10   s2 = 0.141889
 4<photon_chiso<11   s2 = 0.141889
 4<photon_chiso<12   s2 = 0.141889
 4<photon_chiso<13   s2 = 0.141889
 5<photon_chiso<10   s2 = 0.141889
 5<photon_chiso<11   s2 = 0.141889
 5<photon_chiso<12   s2 = 0.141889
 5<photon_chiso<13   s2 = 0.141889
 6<photon_chiso<11   s2 = 0.141889
 6<photon_chiso<12   s2 = 0.141889
 6<photon_chiso<13   s2 = 0.141889
 7<photon_chiso<12   s2 = 0.141889
 7<photon_chiso<13   s2 = 0.141889
 8<photon_chiso<13   s2 = 0.141889
 100<photon_pt<400 s3 = 0.0518977
Info in <TCanvas::Print>: eps file ./0519data_sieiept100_400.eps has been created
######################################finish######################################
(int) 0

